query_id,subject_id,perc_identity,num_ident_matches,alig_length,mismatches,gap_openings,n_gaps,pos_match,ppos,q_start,q_end,q_len,qcov,qcovhsp,s_start,s_end,s_len,evalue,bit_score,score_raw
AHE-L1,PRDM16,83.805,1185,1414,223,2,6,1185,83.8,45,1455,1466,96,96,1115,2525,3744,0,1515,1679
AHE-L10,MAST2,82.456,752,912,154,2,6,752,82.46,26,931,942,96,96,3713,4624,5805,0,921,1020
AHE-L100,USF3,80.964,1310,1618,247,10,61,1310,80.96,1,1574,1578,99,99,5212,6812,6822,0,1540,1707
AHE-L102,ZBTB20,90.84,1428,1572,138,2,6,1428,90.84,1,1569,1569,100,100,274,1842,2265,0,2183,2420
AHE-L103,ZNF148,90,1116,1240,124,0,0,1116,90,1,1240,1590,78,78,1152,2391,2391,0,1678,1860
AHE-L104,PLXNA1,86.684,1022,1179,157,0,0,1022,86.68,83,1261,1270,93,93,1,1179,5685,0,1419,1573
AHE-L105,KBTBD12,85.065,917,1078,161,0,0,917,85.06,1,1078,1086,99,99,4,1081,1866,0,1219,1351
AHE-L106,ZBTB38,77.827,1239,1592,328,8,25,1239,77.83,2,1582,1668,95,95,1925,3502,3600,0,1267,1404
AHE-L107,ATR,74.915,660,881,206,2,15,660,74.91,4,884,891,99,99,301,1166,7890,1.89E-170,598,662
AHE-L108,SIAH2,88.33,492,557,65,0,0,492,88.33,5,561,561,99,99,449,1005,1008,0,712,789
AHE-L109,GPR87,85.096,885,1040,155,0,0,885,85.1,36,1075,1085,96,96,239,1278,1278,0,1177,1305
AHE-L11,JUN,88.571,837,945,108,0,0,837,88.57,25,969,1454,65,65,1,945,945,0,1218,1350
AHE-L110,IGSF10,82.957,1285,1549,254,4,10,1285,82.96,1,1544,1545,99,99,6253,7796,8160,0,1595,1768
AHE-L111,PLCH1,80.521,649,806,136,5,21,649,80.52,130,917,922,85,85,5027,4225,5028,0,743,823
AHE-L112,SKIL,84.779,919,1084,153,4,12,919,84.78,87,1161,1165,92,92,8,1088,2076,0,1205,1335
AHE-L113,GHSR,83.382,567,680,113,0,0,567,83.38,14,693,693,98,98,77,756,1074,0,719,797
AHE-L114,ZNF639,98.354,1135,1154,18,1,1,1135,98.35,30,1182,1194,97,97,290,1443,1443,0,1993,2209
AHE-L115,LRRC15,69.281,857,1237,372,3,8,857,69.28,80,1312,1347,92,92,130,1362,1806,9.45E-145,513,568
AHE-L116,NRROS,71.205,1135,1594,409,20,50,1135,71.2,9,1565,1566,99,99,498,2078,2085,0,761,843
AHE-L118,KIAA0232,91.281,1696,1858,123,4,39,1696,91.28,1,1822,1822,100,100,1222,3076,4443,0,2638,2925
AHE-L119,NWD2,81.254,1270,1563,293,0,0,1270,81.25,1,1563,1593,98,98,3703,5265,5289,0,1498,1661
AHE-L12,ZZZ3,87.574,1332,1521,174,4,15,1332,87.57,43,1551,1597,94,94,1,1518,2727,0,1887,2092
AHE-L120,CRACD,76.983,883,1147,247,6,17,883,76.98,57,1196,1284,94,89,2619,3755,4875,0,867,961
AHE-L121,SHROOM3,82.999,869,1047,159,4,19,869,83,6,1036,1079,96,96,576,1619,6114,0,1086,1203
AHE-L122,SOWAHB,79.608,488,613,119,1,6,488,79.61,138,744,744,100,82,1638,2250,2265,3.03E-154,544,602
AHE-L123,ANK2,87.75,967,1102,117,3,18,967,87.75,1,1087,1419,77,77,9181,10279,11622,0,1382,1532
AHE-L124,NDNF,87.679,1224,1396,172,0,0,1224,87.68,2,1397,1467,95,95,393,1788,1788,0,1748,1938
AHE-L125,ANKRD50,83.822,1114,1329,195,8,20,1114,83.82,48,1356,1364,99,96,2935,4263,4263,0,1425,1579
AHE-L128,FAT4,85.158,1532,1799,267,0,0,1532,85.16,1,1799,1800,99,99,9322,11120,15057,0,2041,2263
AHE-L129,PCDH18,87.848,1388,1580,192,0,0,1388,87.85,1,1580,1593,99,99,982,2561,3477,0,1984,2200
AHE-L13,ADGRL2,89.513,717,801,84,0,0,717,89.51,39,839,844,95,95,398,1198,4380,0,1067,1182
AHE-L130,NR3C2,87.437,1566,1791,210,5,15,1566,87.44,3,1781,1786,99,99,45,1832,3015,0,2207,2447
AHE-L131,FHIP1A,76.99,793,1030,213,9,24,793,76.99,26,1046,1069,96,96,1445,2459,3033,0,771,854
AHE-L132,FHDC1,78.693,927,1178,240,6,11,927,78.69,57,1227,1250,94,94,2235,3408,3408,0,977,1083
AHE-L133,PALLD,67.644,600,887,229,17,58,600,67.64,1,876,876,100,100,159,998,4329,1.87E-75,283,313
AHE-L136,TLR3,73.761,1369,1856,441,13,46,1369,73.76,6,1853,1856,99,99,632,2449,2700,0,1135,1258
