Gene_name,Alignment_name,amplify,tree.no,all.maximus.clade,No_of_taxa,Alignment_length,Total_matrix_cells,Undetermined_characters,Missing_percent,No_variable_sites,Proportion_variable_sites,Parsimony_informative_sites,Proportion_parsimony_informative,AT_content,GC_content,A,C,G,T,K,M,R,Y,S,W,B,V,H,D,X,N,O,X.,X..1
,T545_L1_NT.fasta,,1,TRUE,71,1926,136746,17200,12.578,583,0.303,265,0.138,0.436,0.564,28030,38769,28481,24064,0,0,108,94,0,0,0,0,0,0,0,1201,0,15999,0
,T545_L10_NT.fasta,,2,TRUE,77,2070,159390,12868,8.073,530,0.256,180,0.087,0.608,0.392,40390,32267,25062,48745,0,0,20,38,0,0,0,0,0,0,0,2407,0,10461,0
ZBTB20,T545_L100_NT.fasta,yes,3,TRUE,77,2127,163779,11027,6.733,510,0.24,206,0.097,0.515,0.485,35817,34072,39894,42917,0,0,32,20,0,0,0,0,0,0,0,2504,0,8523,0
ZNF148,T545_L101_NT.fasta,yes,4,TRUE,77,1977,152229,9685,6.362,439,0.222,147,0.074,0.597,0.403,39071,29149,28186,46089,0,0,28,21,0,0,0,0,0,0,0,2413,0,7272,0
,T545_L102_NT.fasta,,5,TRUE,77,1812,139524,9697,6.95,514,0.284,209,0.115,0.522,0.478,29987,31516,30412,37797,0,0,51,64,0,0,0,0,0,0,0,1030,0,8667,0
,T545_L103_NT.fasta,,6,TRUE,77,1857,142989,11885,8.312,644,0.347,271,0.146,0.564,0.436,38665,26406,30620,35233,0,0,104,76,0,0,0,0,0,0,0,2402,0,9483,0
,T545_L104_NT.fasta,,7,TRUE,77,2034,156618,9836,6.28,660,0.324,279,0.137,0.597,0.403,52889,28487,30666,34666,0,0,36,38,0,0,0,0,0,0,0,746,0,9090,0
,T545_L105_NT.fasta,,8,TRUE,74,1491,110334,8688,7.874,598,0.401,227,0.152,0.609,0.391,34487,22306,17360,27402,0,0,32,59,0,0,0,0,0,0,0,1170,0,7518,0
,T545_L106_NT.fasta,,9,TRUE,76,1254,95304,12617,13.239,428,0.341,199,0.159,0.551,0.449,24658,19041,17915,20983,0,0,45,45,0,0,0,0,0,0,0,3065,0,9552,0
,T545_L107_NT.fasta,,10,TRUE,75,1614,121050,13647,11.274,493,0.305,166,0.103,0.633,0.367,34364,18637,20780,33556,0,0,39,27,0,0,0,0,0,0,0,3072,0,10575,0
,T545_L108_NT.fasta,,11,TRUE,77,2118,163086,12811,7.855,656,0.31,241,0.114,0.58,0.42,38714,32710,30347,48367,0,0,66,71,0,0,0,0,0,0,0,2731,0,10080,0
,T545_L130_NT.fasta,,36,FALSE,72,2406,173232,13556,7.825,863,0.359,331,0.138,0.617,0.383,47545,30645,30518,50856,0,0,57,55,0,0,0,0,0,0,0,2237,0,11319,0
,T545_L235_NT.fasta,,152,FALSE,75,2361,177075,10625,6,751,0.318,245,0.104,0.542,0.458,42041,35449,40597,48226,0,0,71,66,0,0,0,0,0,0,0,2420,0,8205,0
,T545_L109_NT.fasta,,12,TRUE,76,1314,99864,8883,8.895,500,0.381,210,0.16,0.59,0.41,24937,18275,18922,28780,0,0,34,33,0,0,0,0,0,0,0,1599,0,7284,0
,T545_L11_NT.fasta,,13,TRUE,76,1509,114684,12118,10.566,461,0.306,178,0.118,0.628,0.372,31401,17977,20097,33016,0,0,28,47,0,0,0,0,0,0,0,2071,0,10047,0
,T545_L110_NT.fasta,,14,TRUE,76,1611,122436,9459,7.726,471,0.292,187,0.116,0.594,0.406,34565,22904,22848,32572,0,0,58,30,0,0,0,0,0,0,0,1323,0,8136,0
,T545_L111_NT.fasta,,15,TRUE,77,1344,103488,9253,8.941,471,0.35,200,0.149,0.491,0.509,25477,23362,24538,20770,0,0,47,41,0,0,0,0,0,0,0,1603,0,7650,0
,T545_L112_NT.fasta,,16,TRUE,77,1938,149226,15617,10.465,598,0.309,242,0.125,0.57,0.43,39440,27838,29577,36686,0,0,30,38,0,0,0,0,0,0,0,1487,0,14130,0
,T545_L113_NT.fasta,,17,TRUE,77,2052,158004,9811,6.209,704,0.343,233,0.114,0.534,0.466,39067,36861,32122,40045,0,0,48,50,0,0,0,0,0,0,0,865,0,8946,0
,T545_L114_NT.fasta,,18,TRUE,77,2091,161007,10784,6.698,264,0.126,84,0.04,0.61,0.39,48564,24823,33733,43046,0,0,39,18,0,0,0,0,0,0,0,263,0,10521,0
,T545_L115_NT.fasta,,19,TRUE,77,2106,162162,9927,6.122,522,0.248,232,0.11,0.566,0.434,44648,31078,34920,41504,0,0,38,47,0,0,0,0,0,0,0,1479,0,8448,0
,T545_L116_NT.fasta,,20,TRUE,76,1755,133380,10654,7.988,544,0.31,226,0.129,0.528,0.472,40617,28528,29413,24050,0,0,65,53,0,0,0,0,0,0,0,763,0,9891,0
,T545_L117_NT.fasta,,21,TRUE,77,1644,126588,10834,8.558,533,0.324,247,0.15,0.478,0.522,28341,33057,27278,26871,0,0,105,102,0,0,0,0,0,0,0,1033,0,9801,0
,T545_L118_NT.fasta,,22,TRUE,77,1707,131439,10226,7.78,511,0.299,215,0.126,0.582,0.418,35670,25004,25580,34874,0,0,42,43,0,0,0,0,0,0,0,1232,0,8994,0
,T545_L119_NT.fasta,,23,TRUE,77,1938,149226,11422,7.654,522,0.269,199,0.103,0.62,0.38,40474,26154,26124,44914,0,0,69,69,0,0,0,0,0,0,0,2035,0,9387,0
,T545_L12_NT.fasta,,24,TRUE,75,2106,157950,13014,8.239,390,0.185,121,0.057,0.619,0.381,40800,30315,24838,48941,0,0,18,24,0,0,0,0,0,0,0,2337,0,10677,0
,T545_L120_NT.fasta,,25,TRUE,77,2178,167706,13646,8.137,574,0.264,258,0.118,0.515,0.485,35622,36247,38293,43700,0,0,99,99,0,0,0,0,0,0,0,2579,0,11067,0
,T545_L121_NT.fasta,,26,TRUE,76,1947,147972,18421,12.449,539,0.277,233,0.12,0.424,0.576,25829,37652,37300,28649,0,0,49,72,0,0,0,0,0,0,0,619,0,17802,0
,T545_L122_NT.fasta,,27,TRUE,76,1545,117420,8326,7.091,555,0.359,231,0.15,0.619,0.381,33562,21251,20137,33978,0,0,86,80,0,0,0,0,0,0,0,1375,0,6951,0
,T545_L123_NT.fasta,,28,TRUE,77,2085,160545,8697,5.417,521,0.25,190,0.091,0.572,0.428,43054,31512,33418,43684,0,0,83,97,0,0,0,0,0,0,0,207,0,8490,0
,T545_L124_NT.fasta,,29,TRUE,77,2187,168399,13097,7.777,580,0.265,217,0.099,0.556,0.444,40085,31193,37749,46101,0,0,94,80,0,0,0,0,0,0,0,3620,0,9477,0
,T545_L125_NT.fasta,,30,TRUE,77,2478,190806,13372,7.008,686,0.277,284,0.115,0.582,0.418,53145,36591,37434,50175,0,0,51,38,0,0,0,0,0,0,0,3424,0,9948,0
,T545_L126_NT.fasta,,31,TRUE,77,1746,134442,13896,10.336,679,0.389,276,0.158,0.591,0.409,36698,23634,25533,34538,0,0,73,70,0,0,0,0,0,0,0,1416,0,12480,0
,T545_L127_NT.fasta,,32,TRUE,77,1638,126126,9043,7.17,517,0.316,160,0.098,0.545,0.455,37857,27985,25168,25995,0,0,41,37,0,0,0,0,0,0,0,871,0,8172,0
,T545_L128_NT.fasta,,33,TRUE,77,1563,120351,10692,8.884,584,0.374,220,0.141,0.57,0.43,34778,24714,22407,27618,0,0,63,79,0,0,0,0,0,0,0,1362,0,9330,0
,T545_L129_NT.fasta,,34,TRUE,77,2337,179949,13155,7.31,677,0.29,240,0.103,0.575,0.425,46061,33314,37552,49760,0,0,62,45,0,0,0,0,0,0,0,2670,0,10485,0
,T545_L13_NT.fasta,,35,TRUE,77,2016,155232,10300,6.635,523,0.259,186,0.092,0.537,0.463,43907,33320,33743,33845,0,0,52,65,0,0,0,0,0,0,0,1477,0,8823,0
,T545_L131_NT.fasta,,37,TRUE,77,1812,139524,12433,8.911,710,0.392,292,0.161,0.559,0.441,36020,27821,28195,34812,0,0,107,136,0,0,0,0,0,0,0,2596,0,9837,0
,T545_L132_NT.fasta,,38,TRUE,77,1671,128667,12065,9.377,536,0.321,212,0.127,0.445,0.555,23552,33731,30891,28322,0,0,52,54,0,0,0,0,0,0,0,878,0,11187,0
,T545_L292_NT.fasta,,214,FALSE,76,2166,164616,15009,9.118,704,0.325,286,0.132,0.611,0.389,36248,32296,25847,55121,0,0,26,69,0,0,0,0,0,0,0,2514,0,12495,0
,T545_L353_NT.fasta,,282,FALSE,75,2166,162450,11470,7.061,627,0.289,287,0.133,0.54,0.46,39320,35780,33511,42139,0,0,105,125,0,0,0,0,0,0,0,1459,0,10011,0
